;CHESS.TXT


#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
C79 Russian DEF:            1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! d6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5!
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5! Ne7!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5! g6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5! g6 8.Qxe5+!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5! exf4
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5 7.Qh5! exf4 8.Qxa5!



Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qb6 6.Be3 g6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qb6 6.Be3 g6 7.a3! Na6!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qb6 6.Be3 g6 7.a3! Bg7
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qb6 6.Be3 g6 7.a3! Bg7 8.axb4!

Jonesie9K:                  1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! Qb6
+Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! Qb6 5.Be2! e6 6.O-O!

!Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! h6!? 5.Nh4! Bc8!? 6.c4! e6! 7.Nf3! a6!? 8.Nc3! Bb4 9.cxd5! cxd5! 10.Bd3! Ne7! 11.O-O! Bd7! 12.Ne2! Nc8! 13.Ng3! Be7! 14.Re1! Bb5! 15.Bb1! g6!
Jonesie9K:                  1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! h6!? 5.Nh4! Bc8!? 6.c4! e6! 7.Nf3! a6!? 8.Nc3! Bb4 9.cxd5! Qxd5
!Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! h6!? 5.Nh4! Bc8!? 6.c4! e6! 7.Nf3! a6!? 8.Nc3! Bb4 9.cxd5! Qxd5 10.Bd3!
Jonesie9K:                  1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! h6!? 5.Nh4! Bc8!? 6.c4! e6! 7.Nf3! a6!? 8.Nc3! Bb4 9.cxd5! Qc7
!Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3! h6!? 5.Nh4! Bc8!? 6.c4! e6! 7.Nf3! a6!? 8.Nc3! Bb4 9.cxd5! Qc7 10.d6 Qd7 11.Bd3 g6 12.0-0 h5 13.Na4 Nh6 14.Nb6 g5 15.Nxd7 Nxd7 16.Nxg5 Nxe5 17.dxe5 Bd7 18.Qb3 c5 19.a3 b5 20.Be4 Ra7 21.axb4 Rg8 22.Qe3 f5 23.Qxc5 Rb7 24.Bxb7 f4 25.Rxa6 Rxg5 26.Bxf4 Rf5 27.Qc7 Kf8 28.Bxh6+!

+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3!! f6 6.d4!! Ba7!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3!! f6 6.d4!! b5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3!! f6 6.d4!! b5 7.Bb3!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3!! f6 6.d4!! Bb6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Bc5 5.c3!! f6 6.d4!! Bb6 7.O-O!

+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nb4 5.Nxe5! Qe7 6.d4! Qe6!? 7.0-0! Nh6!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nb4 5.Nxe5! Qe7 6.d4! Qe6!? 7.0-0! Nxc2
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nb4 5.Nxe5! Qe7 6.d4! Qe6!? 7.0-0! Nxc2 8.Qxc2!

