{Chessmaster 9000}
{Sonja (824)}

{Overvalues queens}


;!!B00 King's Pawn:         1.e4!!
{#Jasper vs. Sonja9K}       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! b6! 11.Nb5! Ba6! 12.Bd6!! Bxb5 13.Qd5!! Qc8 14.Qxe5+!! Kd8 15.Qxg7!! Qc3+ 16.bxc3!! Kc8 17.Bxb5!! a6 18.Bxa6+!! Rxa6 19.Qf8+!! Kb7 20.Qb8+!! Kc6 21.Rb1!! Rxa3 22.Qc7#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6
#NextChessMove.com:         1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6 11.O-O-O! dxc5! 12.Qxc5! f5 13.Bc4! Ne7 14.Nb5! Bd7 15.Nc7+! Qxc7 16.Qxc7! Bb5 17.Bxb5+! Kf7 18.Bc4+! Kg6!! 19.Rd6+! Kh5 20.Be2+! Kh4 21.Qxe7+! g5 22.Rh6#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6 11.O-O-O! dxc5! 12.Qxc5! f5 13.Bc4! Ne7 14.Nb5! Bd7 15.Nc7+! Qxc7 16.Qxc7! Bb5 17.Bxb5+! Kf7 18.Bc4+! Kf6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6 11.O-O-O! dxc5! 12.Qxc5! f5 13.Bc4! Ne7 14.Nb5! Bd7 15.Nc7+! Qxc7 16.Qxc7! Bb5 17.Bxb5+! Kf7 18.Bc4+! Kf6 19.Rd6+! Kg5 20.Qxe7+! Kg4 21.h3+!! Kh5 22.Be2#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6 11.O-O-O! Be6
#NextChessMove.com:         1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! d6 11.O-O-O! Be6 12.Qa4+! Bd7 13.Bb5! dxc5 14.Rxd7! Kf8 15.Qc4! Nh6 16.Qxc5+! Kg8 17.Nd5! Nf5 18.exf5! h5 19.Nc7! Qf8 20.Qd5! a6 21.Bc4! Kh7 22.Nxa8! b5 23.Bd3! f6 24.Nc7! Rg8 25.Qf3! Kh6 26.Qg3! Qf7 27.Rxf7! g6 28.fxg6! Rxg6 29.Qxg6#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qd6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qd6 10.Bxc5 Qc6 11.Nb5 b6 12.Nd6+ Kd8 13.Nxf7+ Ke8 14.Bd6 Qxc4 15.Bxc4 Ba6 16.Bb3 h5 17.Nxh8 Bb7 18.Bxg8 g5 19.Bh7 Kd8 20.Nf7+ Kc8 21.Nxg5 b5 22.Bf5 Bd5 23.exd5 a5 24.Ne4 Ra6 25.Bxe5 Kb7 26.Nc5+ Ka7 27.Nxa6 d6 28.Bd4+ Kb7 29.b4 axb4 30.axb4 Ka8 31.Nc7+ Kb8 32.Ra7 h4 33.Na6#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! b5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! b5 8.Qd5! Bb4! 9.Bd2! Ne7 10.Qxa8! a6 11.Qb8! Bxc3 12.Bxc3! Nc6 13.Qxc8+! Qd8 14.Qxa6! b4 15.Bd2! Nd4 16.O-O-O! Qc7 17.Qa8+! Ke7 18.Bxb4+! Kf6 19.Qa6+! Qc6 20.Qxc6+! Nxc6 21.Rd6+! Ke7 22.Rxc6+! d6 23.Rc7+! Kf6 24.Bc4! Rb8 25.Rxf7+! Kg6 26.Bxd6! Rd8 27.Rd1! h6 28.Bf8! Rxf8 29.Rxf8! Kh5 30.Rf5+! Kh4 31.Rd3! Kg4 32.Rh3! g6 33.f3#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! b5 8.Qd5! Ne7
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! b5 8.Qd5! Ne7 9.Qxa8! Qb4 10.Bd2! g5 11.Nxb5! Qc5 12.Be3! Qb4+ 13.c3! Qxb2 14.Nd6+! Kd8 15.Nxf7+! Ke8 16.Nd6+! Kd8 17.Rd1! h6 18.Ba6! Qxc3+ 19.Bd2! Qa3 20.Bxc8! Nd5 21.Ba6+! Ke7 22.Bxg5+! hxg5 23.Qe8+! Kxd6 24.Rxd5+! Kc7 25.Qxd7+! Kb6 26.Qb7#
;!B50 Sicilian:             1.e4!! c5! 2.Nf3!! d6!
;!B54 Sicilian:             1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!!
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Nc6! 8.Be3! Nf6! 9.f3! Bd7! 10.Qd2! Rc8! 11.Nxa7!! Nxa7!!
Sonja9K:                    1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! f5
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! f5 8.f4!! Qf6!? 9.Nd5! Qh6!? 10.Ndc7!! fxe4!? 11.Nxa8!! Bd7 12.Nxa7! Be6 13.f5! g5 14.Ba5+! Kd7 15.Nc7! Bc4 16.Bxc4! Qh4+ 17.g3! Qh6 18.Be6+! Kd8 19.Qd5! Bg7 20.Qxb7! Bc3+ 21.Bxc3! Qxe6 22.Qxb8+! Qc8 23.Qxc8#
Sonja9K:                    1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4 8.Qxg4!! Nh6 9.Qf3! f5 10.O-O-O! Nc6!!
Sonja9K:                    1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4 8.Qxg4!! Nh6 9.Qf3! f5 10.O-O-O! Kc8
#Stockfish vs. Sonja9K:     1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4 8.Qxg4!! Nh6 9.Qf3! f5 10.O-O-O! Kc8 11.Bf4! Qe6 12.Nd4! Qf7 13.Nd5! Nc6 14.Qc3! Kb8 15.Nxc6+! bxc6 16.Qxc6! e5 17.Ba6! Qd7 18.Qxd7! exf4 19.Qb5#
Sonja9K:                    1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4 8.Qxg4!! Nh6 9.Qf3! f5 10.O-O-O! Kd7
#Stockfish vs. Sonja9K:     1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! Bg4 8.Qxg4!! Nh6 9.Qf3! f5 10.O-O-O! Kd7 11.Bf4!! Qf6 12.e5!! Qg6 13.Qxb7+!! Kd8 14.Qc7+!! Ke8 15.Nxd6+!! Qxd6 16.Rxd6!! g5 17.Bc4!! exd6 18.Bb5+!! Nc6 19.Bxc6#
Sonja9K:                    1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! a6
#Stockfish vs. Sonja9K:     1.e4!! c5! 2.Nf3!! d6! 3.d4!! cxd4!! 4.Nxd4!! Qa5+!? 5.Bd2!! Qe5!? 6.Nb5!! Kd8!? 7.N1c3! a6 8.f4! Qf6 9.Nd5! Qh4+ 10.g3! Qh6 11.Ba5+! Ke8 12.Nbc7+! Kd7 13.Nxa8! b6 14.Qd4! bxa5 15.Qa7+! Ke6 16.Nac7+! Kd7 17.Nxa6+! Ke6 18.Nc5+! dxc5 19.Qb6+! Kd7 20.Qc7+! Ke8 21.Qxc8#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
{#Stockfish vs. Sonja9K}    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bb4!? 5.exf6! Bxc3+!? 6.bxc3! g6!? 7.Nf3!! Qxf6! 8.Bh6! Bd7 9.Rb1! Qf5 10.Rxb7! Qe4+ 11.Be2! Nc6 12.O-O! f6 13.Rxc7! a5 14.Bd3! Qg4 15.Bb5! Na7 16.Bxd7+! Kd8 17.Rb7! Qh5 18.Qb1! Nc8 19.Bxc8! Ra6 20.Qb5! Qxh2+ 21.Kxh2! Rc6 22.Qxc6! a4 23.Qd7#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bb4!? 5.exf6! Bxc3+!? 6.bxc3! g6!? 7.Nf3!! b6
{#Stockfish vs. Sonja9K}    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bb4!? 5.exf6! Bxc3+!? 6.bxc3! g6!? 7.Nf3!! b6 8.Bg5! h6 9.Nh4! hxg5 10.Nf3!! Bd7 11.Nxg5! Nc6 12.Qf3! Nxd4 13.cxd4! Rh5 14.h4! Rc8 15.g4! Rh8 16.h5! c5 17.hxg6! Rxh1 18.g7! Rxf1+ 19.Kd2! Rxf2+ 20.Qxf2! Ba4 21.g8=Q+! Kd7 22.Qxf7+! Kc6 23.Qxa7! Bxc2 24.Kxc2! Ra8 25.Nf7! Rxa7 26.Nxd8+! Kd7 27.f7! Kc8 28.f8=Q! Rc7 29.Nxe6+! Kb7 30.Nxc7! Kc6 31.Qa8+! Kxc7 32.Qf7+! Kd6 33.Qaxd5#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5
{#Stockfish}                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5 Bb4! 5.e5! Nc6 6.exf6! Bxc3+ 7.bxc3! Nb4 8.cxb4! g6 9.Qd3! h6 10.Bf4! b6 11.Qc3! b5 12.Bxc7! Qd7 13.a4! Ba6 14.axb5! g5 15.Rxa6! Rc8 16.Rxa7! Rf8 17.b6! Rg8 18.Ra5! Rh8 19.Bb5! Qxb5 20.Rxb5! h5 21.Qc6+! Kf8 22.Qd7! Kg8 23.Qxc8+! Kh7 24.b7! h4 25.b8=Q! Rxc8 26.Qxc8! h3 27.gxh3! e5 28.Nf3! Kh6 29.Qh8+! Kg6 30.Nxe5+! Kf5 31.Qh7+! Kf4 32.Nd3+! Kf3 33.Qh5+! Kg2 34.Rf1! g4 35.Qxg4#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4
{!!Stockfish}               1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Ne7! 5.a3! Bxc3+! 6.bxc3! c5! 7.a4!! Nbc6!! 8.Nf3!! Qa5!! 9.Bd2!! Qc7!! 10.Bb5!! a6!! 11.Bd3!! Bd7!!
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6
{!!Stockfish}               1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! Kf8!!
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6
{!!Stockfish}               1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6 16.Qe5! Qxe5+ 17.dxe5! g5 18.Nxc6! Kd7 19.Nxa7! Rd8!! 20.Nb5!! Rg8!! 21.Nd6!! Rh8!! 22.Nxf7!! Rh7!! 23.Nd6!! Rh8!!
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6 16.Qe5! Qxe5+ 17.dxe5! g5 18.Nxc6! Kd7 19.Nxa7! d4
{#Stockfish vs. Sonja9K}    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6 16.Qe5! Qxe5+ 17.dxe5! g5 18.Nxc6! Kd7 19.Nxa7! d4 20.cxd4! Rf8 21.a4! Ra8 22.Nb5! Kd8 23.Nd6! b5 24.Nxf7+! Ke8 25.Nxh6! Rc8 26.axb5! Rb8 27.Ra7! Rb7 28.Rxb7! Kd8 29.f7! Kc8 30.Re7! g4 31.f8=Q#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6 16.Qe5! Qxe5+ 17.dxe5! g5 18.Nxc6! Kd7 19.Nxa7! Ra8
{#Stockfish vs. Sonja9K}    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c6 16.Qe5! Qxe5+ 17.dxe5! g5 18.Nxc6! Kd7 19.Nxa7! Ra8 20.Nb5!! Rxa2 21.Rxa2!! Kc6 22.Nd6!! Kc5 23.Ra8!! d4 24.Rc8+!! Kd5 25.cxd4!! h5 26.Bb2!! b5 27.Rc5#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c5
{#Stockfish vs. Sonja9K}    1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nf6 5.exf6! Bxc3+!? 6.bxc3! g6 7.Nf3! b6 8.Ng5! h6 9.Nf3! Nc6 10.Bb5! Bb7 11.Ne5! Rb8 12.Bxc6+! Bxc6 13.Nxc6! Qd7 14.Nxb8! Qd6 15.Qe2!! c5 16.Qe5!! Qxe5+!! 17.dxe5!! d4!? 18.cxd4!! cxd4!! 19.Nc6 d3 20.cxd3 Kd7 21.Nxa7 Ra8 22.Nb5 Ra6 23.Bxh6 Ra3 24.Nxa3 Kc7 25.Kd2 Kb8 26.Rab1 b5 27.Rhc1 Ka7 28.Be3+ Ka8 29.Rxb5 g5 30.Rc8#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6
{!!NextChessMove.com}       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6 5.Qg4! Bxc3+ 6.bxc3! Bd7 7.Qxg7! Qe7!!
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6 5.Qg4! Bxc3+ 6.bxc3! Bd7 7.Qxg7! c6
{#Stockfish}                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6 5.Qg4! Bxc3+ 6.bxc3! Bd7 7.Qxg7! c6 8.Qxh8 Qe7 9.Qxg8+ Qf8 10.Qxf8+ Kxf8 11.Bxh6+ Ke8 12.Nf3 f6 13.exf6 c5 14.Ne5 Nc6 15.f7+!! Ke7!! 16.f8=Q+!! Rxf8!! 17.Bxf8+!! Kxf8!? 18.Nxd7+ Ke7 19.Nxc5 Nxd4 20.cxd4 Kd8 21.Nxb7+ Ke8 22.Kd2 Kd7 23.Nc5+ Kc8 24.Re1 Kd8 25.Rxe6 a5 26.Ba6 Kc7 27.Rb1 a4 28.Rb7+ Kd8 29.Rd7#
{Sonja9K}                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6 5.Qg4! Bxc3+ 6.bxc3! Bd7 7.Qxg7! Bc6
#NextChessMove.com:         1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! h6 5.Qg4! Bxc3+ 6.bxc3! Bd7 7.Qxg7! Bc6 8.Qxh8! Kd7 9.Qg7! Qh4 10.Qxg8! Qe4+ 11.Ne2! Qf5 12.Nf4! Qe4+ 13.Kd1! Ba4 14.Qxf7+! Kc8 15.Qxe6+! Kd8 16.Bd3! c5 17.Bxe4! dxe4 18.Nd5! Bxc2+ 19.Ke1! Nc6 20.dxc5! Nxe5 21.Qe7+! Kc8 22.Qc7#
;!B10 Caro-Kann DEF:        1.e4!! c6!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!! d5!!
!Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! e6! 6.Nh4! Bxb1!? 7.Rxb1! Qxa2! 8.Bd3! Qa5! 9.b4! Qc7!
Sonja9K:                    1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! e6! 6.Nh4! Bxb1!? 7.Rxb1! g5
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! e6! 6.Nh4! Bxb1!? 7.Rxb1! g5 8.Bxg5! Bh6 9.Bxh6! Nxh6 10.Qh5! b6 11.Qxh6! a6 12.Bd3! f6 13.Qg7! Rf8 14.exf6! Rf7 15.Qg8+! Rf8 16.Qxe6+ Kd8 17.Qe7+ Kc8 18.Bf5+ Nd7 19.Bxd7+ Kc7 20.Bg4+ Kb8 21.Qxf8+ Kc7 22.Qxa8 Qxc3+ 23.bxc3 a5 24.Qa7+ Kd8 25.Qd7#
Sonja9K:                    1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! e6! 6.Nh4! Bxb1!? 7.Rxb1! Bb4
#Stockfish vs. Sonja9K:     1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! e6! 6.Nh4! Bxb1!? 7.Rxb1! Bb4 8.cxb4! Qxb4+ 9.Qd2! Qxd2+ 10.Bxd2! a6 11.f4! g5 12.fxg5! Ke7 13.Be2! f6 14.gxf6+! Kf8 15.Bb4+! c5 16.Bxc5+! Ke8 17.O-O! Kd8 18.f7! Nh6 19.f8=R+! Rxf8 20.Rxf8+! Kc7 21.Bd6+! Kb6 22.Bxb8! Rxb8 23.Rxb8! Kc7 24.Rh8! b5 25.Rxh7+! Kc6 26.Rc1+! Kb6 27.b4! Nf5 28.Nxf5+! a5 29.Rhc7! axb4 30.R1c6+! Ka5 31.Ra7#
Sonja9K:                    1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! Be4
#Stockfish vs. Sonja9K:     1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! Be4 6.Ng5! c5 7.e6! f5 8.Nf7! Bxb1 9.Nxh8! Qb6 10.Qh5+! g6 11.Bb5+! Kd8 12.Qxh7! Nf6 13.Qf7! Qxb5 14.Qxf8+! Ne8 15.Nf7+ Kc8 16.Qxe7 b6 17.a4 Qc6 18.Ne5 Qd6 19.Qxe8+ Kb7 20.Nf7 Qc7 21.Nd8+ Kc8 22.e7 Bd3 23.Ne6+ Kb7 24.Nxc7 a5 25.Qd8 Bb5 26.axb5 g5 27.e8=Q!! Ka7 28.Nxa8 Kxa8 29.Qxb8#
Sonja9K:                    1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! Bxb1
#Stockfish vs. Sonja9K:     1.e4!! c6! 2.d4!! d5!! 3.e5! Bf5! 4.Nf3!! Qa5+ 5.c3! Bxb1 6.b4!! Qc7 7.Rxb1!! e6 8.Bd3!! Nd7 9.O-O!! Ne7 10.a4!! Nxe5 11.dxe5!! c5 12.bxc5!! f6 13.exf6!! Kf7 14.Ng5+!! Kxf6 15.Qe2!! g6 16.Qxe6+!! Kg7 17.Qf7+!! Kh6 18.Ne6+!! Qf4 19.Qxf4+!! g5 20.Qxg5#
;!A40 Queen's Pawn:         1.d4!
;!!A45 Queen's pawn game:   1.d4! Nf6!!
#Stockfish:                 1.d4! Nf6!! 2.Nf3 d5!! 3.c4! e6! 4.Nfd2 c5! 5.Nc3 cxd4! 6.Qa4+ Nfd7! 7.Nxd5 exd5! 8.Kd1 dxc4! 9.Nxc4 Nc6! 10.Bg5 Qxg5! 11.f4 Qxf4! 12.Nd6+ Bxd6! 13.e3 Qxe3! 14.Bc4 Nb6! 15.Bxf7+ Kd8! 16.Qb5 Bg4+! 17.Kc2 Nb4+! 18.Qxb4 Bf5+! 19.Kd1 Bxb4! 20.a3 Qd2#
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
#Sonja9K vs. Stockfish:     1.Nf3! Nf6!! 2.c4 c5!! 3.Nc3 e6!! 4.a4 d5!! 5.Nb5 Nc6!! 6.h4 a6!! 7.e3 axb5!! 8.cxb5 Nb4!! 9.Be2 e5!! 10.Rb1 Bf5!! 11.e4 dxe4!! 12.Ra1 exf3!! 13.Bxf3 Nc2+!! 14.Kf1 Nxa1!! 15.g4 Bd3+!! 16.Kg2 e4!! 17.Bxe4 Bxe4+!! 18.f3 Bc2!! 19.Qe1+ Be7!! 20.Qe3 Nd5!! 21.Qe5 f6!! 22.Qg3 Qd6!! 23.Qxd6 Bxd6!! 24.Re1+ Kd7!! 25.b3 Nf4+!! 26.Kh1 Nd3!! 27.Re3 Nxc1!! 28.Kg1 Naxb3!! 29.Re7+ Kxe7!! 30.d3 Rxa4!! 31.g5 Bxd3!! 32.gxf6+ gxf6!! 33.Kh1 Rg8!! 34.f4 Bxf4!! 35.b6 Be4#










