;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qb6 7.Nf51 d5!? 8.Qxd5! Bb4+! 9.Bd2! Bxd2+! 10.Nxd2! Bxf5! 11.exf5! Ne7! 12.Bb5+! Kf8! 13.Qxe5! Qa5!? 14.O-O-O! f6!? 15.Qe2! Qb4 16.Rhe1! Rb8 17.Qe6 a5 18.Bc4 Qxc4 19.Nxc4 g6 20.Qxf6+ Kg8 21.Rxe7 gxf5 22.Rg7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6 7.Nb5! Bc5 8.Be3 Bxe3 9.fxe3!! Kf8 10.N1c3 Nh6 11.Nd5 Qd8 12.Nd6 Rg8 13.Qh5 Rb8 14.Be2 Qe7!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6 7.Nb5! Bc5 8.Be3 Bxe3 9.fxe3!! Kf8 10.N1c3 Nh6 11.Nd5 Qd8 12.Nd6 Rg8 13.Qh5 Rb8 14.Be2 f5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6 7.Nb5! Bc5 8.Be3 Bxe3 9.fxe3!! Kf8 10.N1c3 Nh6 11.Nd5 Qd8 12.Nd6 Rg8 13.Qh5 Rb8 14.Be2 f5 15.Rf1 f4 16.Qxe5 g5 17.Nxf4 Qa5+ 18.Qxa5 gxf4 19.Rxf4+ Ke7 20.Qe5+ Kd8 21.Qf6+ Kc7 22.Nb5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6 7.Nb5! Bc5 8.Be3 Bxe3 9.fxe3!! Kf8 10.N1c3 Nh6 11.Nd5 Qd8 12.Nd6 Rg8 13.Qh5 Rb8 14.Be2 Rh8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qf6 7.Nb5! Bc5 8.Be3 Bxe3 9.fxe3!! Kf8 10.N1c3 Nh6 11.Nd5 Qd8 12.Nd6 Rg8 13.Qh5 Rb8 14.Be2 Rh8 15.O-O a6 16.Rxf7+ Kg8 17.Ne7+ Qxe7 18.Rxe7 g6 19.Re8+ Kg7 20.Qxe5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Bc5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Bc5 7.Nf5! g6 8.Nd6+ Kf8 9.Qd5 Qe7 10.Qxc5 g5 11.Qc7 Nf6 12.Bxg5 h6 13.Bxf6 Qxf6 14.Nxc8 Kg7 15.Nd6 Qf4 16.Nf5+ Kh7 17.Nc3 b5 18.g3 Qg5 19.Bxb5 Rhc8 20.Qxe5 d6 21.Qe7 Qxe7 22.Nxe7 Rc5 23.0-0-0 Rd8 24.Ned5 Kg7 25.Ne7 Kh7 26.Nf5 Rh8 27.Nxd6 a6 28.Bxa6 Rc6 29.Bb5 Rxc3 30.bxc3 Ra8 31.Kb2 Ra7 32.Nf5 Ra6 33.Bxa6 Kg8 34.Bc4 h5 35.Rd8+ Kh7 36.Bxf7 h4 37.Rd6 hxg3 38.hxg3#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5?
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! e6! 6.f4!! Nc6!! 7.Be3!! a6!! 8.Be2!! Qc7!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! a6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Bb7
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Bb7 7.Bf4! Nf6 8.Bxe5 Qa5+ 9.b4 Qxb4+ 10.c3 Qa5 11.Bc7 Qa4 12.Qxa4 e5 13.Bxe5 Nxe4 14.Nc7+ Kd8 15.Nxa8 Bc5 16.Rb1 Bxd4 17.Qxd4 Nd6 18.Qxd5 Re8 19.Rxb7 Rxe5+ 20.Qxe5 d6 21.Qxd6+ Ke8 22.Nc7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Rc8! 10.Qd2!! Nf6!! 11.f3!! Qb6!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6 10.Nc7+! Qxc7! 11.Bxc7! Bc5! 12.Bb5! O-O 13.Bf4 Rfc8 14.Bxh6 f5 15.Bg5 Rc7 16.Bxd7 Kh8 17.exf5 Rb7 18.Bc6 Rxb2 19.Bxa8 Rb8 20.Qf3 Bd4 21.Rd1 a5 22.Rxd4 e5 23.Qb7 Re8 24.Rd7 h5 25.Rxg7 Re7 26.Qxe7 a4 27.Qf8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4 Be7 13.Qxg7 Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4 Rxc2 17.Bh6 d5 18.Bxf8 Bxf8 19.Qh8 f5 20.exd5 Rc5 21.Qe5 Rc1 22.Rxc1 Bb4+ 23.Kd1 Bc3 24.Rxc3 Kf7 25.Qxe6+ Kf8 26.Rg3 a4 27.Rg8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6 10.Nc7+! Qxc7! 11.Bxc7! Be7
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Nh6 10.Nc7+! Qxc7! 11.Bxc7! Be7 12.Bb5! 0-0 13.Qxd7 Ng4 14.Qxe7 Rac8 15.h3 Ne3 16.fxe3 h5 17.Bd6 Rcd8 18.Qxf8+ Rxf8 19.Bxf8 f6 20.Bc5 a6 21.Bxa6 Kh7 22.Bc4 Kh6 23.Bxe6 f5 24.exf5 Kh7 25.Bf7 h4 26.Bg6+ Kh6 27.Bd4 Kg5 28.Be5 Kh6 29.Bf4#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Ba3
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! e6 7.Bf4! Ba6!? 8.Bxe5! Bxb5! 9.Nxb5! Ba3 10.bxa3!? Qa5+!? 11.Bc3! Qb6!? 12.Rb1!? d5 13.Bd4! Qb8 14.e5 Kd7 15.Nd6 Qc7 16.Nxf7 Nf6 17.Nxh8 a6 18.Nf7 g6 19.f4 Ne4 20.Bb6 Qc3+ 21.Ke2 Ke7 22.Rb3 Kxf7 23.Rxc3 Nxc3+ 24.Kd2 Kg7 25.Kxc3 Kg8 26.Be2 a5 27.Bb5 Rb8 28.Qd4 h6 29.Bd7 Kh8 30.Bxe6 Re8 31.Bf7 Rc8+ 32.Bc5 Kh7 33.Qxd5 Kh8 34.e6 h5 35.e7 Kg7 36.e8=Q Rxe8 37.Bxe8 Kh8 38.Bd4+ Kh7 39.Qf7+ Kh6 40.Qxg6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Rc8!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3 10.Bxg7!! Bxb2!? 11.Bxb2!! Qa5+!? 12.Qd2!! Qxd2+! 13.Kxd2!! Kd8 14.Bxh8!! f5 15.exf5!! Ke7! 16.fxe6! Nh6 17.Bd4! dxe6! 18.Re1! Nf5! 19.Bd3! Nxd4! 20.Nxd4! Kd7! 21.Rxe6! Rg8! 22.Be4! Rb8! 23.Ra6! h5! 24.Rxa7+! Kd6! 25.Ra5! Rb6! 26.Rxh5! Kc7! 27.Rh7+! Kd6! 28.Rh6+! Kc7! 29.Rxb6! Kxb6! 30.Ne6! Ka6! 31.Rb1! Ka5! 32.Rb7! Ka4! 33.Kc3! Ka5! 34.Nc7! Ka4! 35.Ra7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3 10.Bxg7!! Bxb2!? 11.Bxb2!! Qa5+!? 12.Qd2!! Qxd2+! 13.Kxd2!! Kd8 14.Bxh8!! f5 15.exf5!! Ne7
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3 10.Bxg7!! Bxb2!? 11.Bxb2!! Qa5+!? 12.Qd2!! Qxd2+! 13.Kxd2!! Kd8 14.Bxh8!! f5 15.exf5!! Ne7 16.Bf6! exf5 17.Re1 Kc8 18.Rxe7 a6 19.Re8+ Kb7 20.Nd6+ Kc7 21.Rxa8 Kxd6 22.Rxa6+ Kc5 23.c4 d5 24.Kc3 dxc4 25.Bxc4 f4 26.Bd4#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3 10.Bxg7!! Bxb2!? 11.Bxb2!! Qa5+!? 12.Qd2!! Qxd2+! 13.Kxd2!! Kd8 14.Bxh8!! f5 15.exf5!! Rb8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Ba3 10.Bxg7!! Bxb2!? 11.Bxb2!! Qa5+!? 12.Qd2!! Qxd2+! 13.Kxd2!! Kd8 14.Bxh8!! f5 15.exf5!! Rb8 16.Be5! Rb7 17.f6! Nh6 18.Nd6!! Rb4 19.Bc3!! Nf7 20.Nxf7+!! Ke8 21.Nd6+!! Kf8 22.Bxb4!! a5 23.Bxa5!! e5 24.Rb1!! e4 25.Rb8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! Bc5! 12.Bb5! 0-0! 13.Bf4! Rfc8 14.Bxh6! f5 15.Bg5! Rc7 16.Bxd7 Kh8 17.exf5 Rb7 18.Bc6 exf5 19.Bxb7 Re8+ 20.Kf1 h6 21.Qh5 Rf8 22.Bxh6 gxh6 23.Qxh6+ Kg8 24.Bd5+ Rf7 25.Qg6+ Kh8 26.Qxf7 Bxf2 27.Qg8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Rc8!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5 13.exf5!! Be7!? 14.Qxg7 Rf8 15.O-O-O!! Rc8!! 16.Bf4!! Rc6!!
Jasper:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5 13.exf5!! Be7!? 14.Qxg7 Rf8 15.Qxh8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5 13.exf5!! Be7!? 14.Qxg7 Bf8 15.Qxh8 d6 16.Bxd6 Kd7 17.O-O-O Bxd6 18.Qe5 Kd8 19.Qxd6+ Ke8 20.f6 a5 21.Bb5#
Jasper:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5 13.exf5!! Be7!? 14.Qxg7 Rf8 15.Qxh7
#Jasper:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Nf5 13.exf5!! Be7!? 14.Qxg7 Rf8 15.Qxh7 Bd6 16.Bxd6 Kd8 17.Bxf8 Kc7 18.Qxf7 Kb6 19.g4 Rc8 20.c3 Rb8 21.Bd6 Rb7 22.f6 Kc6 23.Qe7 Rxb2 24.f7 Rb5 25.f8=Q Rb8 26.Qxb8 e5 27.Qc7+ Kd5 28.Qxe5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7 13.Qxg7! Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4! Bf6! 17.e5! Rh8! 18.Qd3! Be7! 19.O-O-O!! Rd8!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7 13.Qxg7! Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4! Rc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7 13.Qxg7! Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4! Rc6 17.Bh6! d5 18.Bxf8 Rxc2 19.exd5 Rc5 20.Bh6 Bf8 21.Qg8 Kd7 22.Bxf8 Rc7 23.Bxa6 exd5 24.Qxf7+ Kd8 25.Qf6+ Kd7 26.Qe7+ Kc6 27.Qd6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7 13.Qxg7! Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4! Rxc2
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Bxb5! 8.Nxb5! e6!? 9.Bxe5!! Nh6 10.Nc7+! Qxc7! 11.Bxc7! a6 12.Qd4! Be7 13.Qxg7! Rg8 14.Qxh6 Rc8 15.Qxh7 Rf8 16.Bf4! Rxc2 17.Bh6 d5 18.Bxf8 Bxf8 19.Qh8 f5 20.exd5 Rc5 21.Qe5 Rc1+ 22.Rxc1 Bb4+ 23.Kd1 Bc3 24.Rxc3 Kf7 25.Qxe6+ Kf8 26.Rg3 a5 27.Rg8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Rb8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! Ba6 7.Bf4!! Rb8 8.a4! Bxb5 9.Nxb5 Qa5+ 10.c3 Kd8 11.Bxe5 Rb7 12.Qd5 Qb6 13.a5 Qc6 14.Qxc6 dxc6 15.0-0-0+ Kc8 16.Nd4 Nf6 17.Nxc6 Nd7 18.Ba6 f5 19.Nxa7+ Kd8 20.Bxb7 g6 21.Bc8 Bh6+ 22.Kb1 Bd2 23.Rxd2 e6 24.Rxd7+ Ke8 25.Bd6 Rg8 26.Nb5 fxe4 27.Nc7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! d6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! d6 7.Nd5! Bb7!? 8.Nbc7+! Kd7! 9.Nxa8! Bxa8 10.c3 Bc6 11.Nb4! Qc8!? 12.f4! Qe8 13.fxe5 e6 14.Nxc6 Be7 15.Qa4 Bh4+ 16.g3 Bxg3+ 17.hxg3 Kc7 18.Qxa7+ Kxc6 19.b4 Qb8 20.Qxb8 Kd7 21.Qxd6+ Ke8 22.Bb5#
John Doe:                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! d6 7.Nd5! Bb7!? 8.Ndc7+
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ndxb5!! d6 7.Nd5! Bb7!? 8.Ndc7+ Kd7! 9.f4 e6 10.Nxa8 Qxa8 11.fxe5 Qb8 12.Be3 Be7 13.Bxa7 Qf8 14.Qd4 Bc6 15.Nxd6 Bxd6 16.O-O-O h5 17.Qc5 f6 18.Rxd6+ Ke8 19.Rd8+ Kxd8 20.Qxf8+ Kd7 21.Bc5 Kc7 22.Qd6+ Kb7 23.Ba6+ Kxa6 24.Qxc6+ Ka5 25.b4#
John Doe:                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5 Ng6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5 Qb6
#QuickHint9K:               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5 Qb6 7.Be3! Bb7 8.Ne6 Qa5+ 9.Bd2 Nf3+ 10.gxf3 fxe6 11.Bxa5 Rc8 12.Nc7+ Kf7 13.Qxd7 Rxc7 14.Qxc7 Nh6 15.Qxb7 Ng8 16.Bc4 Nf6 17.Bxe6+ Kxe6 18.Qb3+ Kd6 19.0-0-0+ Kc6 20.a4 Nxe4 21.fxe4 a6 22.Qb6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5 Bb7
#FairyMax:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! b5 6.Ncxb5 Bb7 7.Nc3!? e6!? 8.f4 Bb4 9.fxe5 Qh4+ 10.Ke2 Ba6+ 11.Ke3 Bxf1 12.Qxf1 Bxc3 13.Nf3 Qe7 14.bxc3 a6 15.Qd3 g6 16.Rd1 h5 17.Qd6 Qxd6 18.exd6 Rc8 19.Bd2 Nf6 20.h3 Rb8 21.c4 Rd8 22.Bc3 Ra8 23.Bxf6 Rh6 24.Ng5 Rc8 25.Bg7 Rh7 26.Nxh7 Rxc4 27.Rab1 f6 28.Rb8+ Kf7 29.Bh8 Rc3+ 30.Kd2 g5 31.Rf1 Kg6 32.Nf8+ Kf7 33.Rxf6+ Kg8 34.Nxe6+ Rc8 35.Rxc8+ Kh7 36.Nxg5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! d6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5 7.Qd2! f6!? 8.Be3!! Ng4!! 9.Rd1!! Nxe3!! 10.Qxe3!! Qa5!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5 7.Qd2! f6!? 8.Be3!! a6
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5 7.Qd2! f6!? 8.Be3!! a6 9.O-O-O!! Nf3!? 10.gxf3!! Qc7 11.Nd5 Qe5 12.Qc3 Bg7 13.Nc7+ Kf7 14.Nxa8 d5 15.Qxc8 Bh6 16.Nb6 Bg7 17.Nd7 Qd6 18.Qxb7 Bh6 19.Nf5 Bxe3+ 20.fxe3 Qe6 21.Rg1 Qxf5 22.exf5 Nh6 23.Qxd5+ Ke8 24.Rg7 Nf7 25.Nxf6+ exf6 26.Qxf7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5 7.Qd2! f6!? 8.Be3!! b6
